,Name,OVAP Score,Address1,Address2,City,State,Zip,OccupancyType,BuildingHeight,NumberOfFloors,SquareFeet,CriticalInfrastructure,YearBuilt,NFIRSPropertyUse,ConstructionTypeId,BuildingAge
5125,TACO BELL,31.24782006920415,8711 N Knoxville AVE,,Peoria,IL,61615,A-2 Restaurants,15.0,1.0,3000.0,,1968.0,160,Ordinary (Joisted Masonry) Class III,49.0
5126,Hunzeker Service Agency,31.24782006920415,8720 N University ST,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",,0.0,6000.0,,1968.0,569,Non-Combustible (Masonry) Class I,49.0
5128,ALCAST,29.45,8600 N Industrial RD,,Peoria,IL,61615,M- Retail or Wholesale Stores,,,6000.0,,1968.0,,Non-Combustible (All Metal) Class II,49.0
5130,Elevate Trampoline,35.81,8800 N Allen RD,,Peoria,IL,61615,A-4,22.0,1.0,35100.0,,1968.0,120,Non-Combustible (All Metal) Class II,49.0
5131,Rumburger,27.62,8807 N knoxville AVE,,Peoria,IL,61515,A-2 Restaurants,15.0,1.0,440.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
5132,The Last Hurrah,35.2,8811 N Knoxville AVE,,Peoria,IL,61615,A-2 taverns and Bars,,1.0,1000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
5133,Alcast,33.8,8820 N Pioneer RD,,Peoria,IL,61615,B- Business,,2.0,54000.0,,1968.0,700,Non-Combustible (Masonry) Class I,49.0
5135,Unity Point Clinic,31.66,8914 N Knoxville AVE,,Peoria,IL,61614,B- Clinic-Outpatient,30.0,1.0,8640.0,,1968.0,341,Ordinary (Joisted Masonry) Class III,49.0
5136,Wal-Mart,29.7,8915 N Allen RD,,Peoria,IL,61615,M- Retail or Wholesale Stores,,1.0,204167.0,,1968.0,581,Non-Combustible (All Metal) Class II,49.0
5137,SOUTH SIDE TRUST & SAVINGS BANK,31.24782006920415,8919 N Knoxville AVE,,Peoria,IL,61615,B- Banks,,0.0,2000.0,,1968.0,592,Ordinary (Joisted Masonry) Class III,49.0
5138,Vacant Warehouse,31.24782006920415,9000 N Industrial RD,,Peoria,IL,61615,F-2 Factory Low hazard,,0.0,6000.0,,1968.0,891,Ordinary (Joisted Masonry) Class III,49.0
5139,Daves Bar,34.1,901 S Shelley ST,,Peoria,IL,61605,A-2 taverns and Bars,25.0,2.0,1800.0,,1968.0,162,Wood Frame Class V,49.0
5140,Renovations & Restorations,40.82,901 W Main ST #B,,Peoria,IL,61606,B- Business,,1.0,2500.0,,1968.0,700,Wood Frame Class V,49.0
5142,Blue Margarita's Mexican Bar & Grill,36.3,9010 N Allen RD,,Peoria,IL,61615,A-2 Restaurants,30.0,1.0,4600.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5143,Versailles Hamlet Apartments,34.0,927 W Loire CT,,Peoria,IL,61614,R-2 Apartment Houses,25.0,2.0,30000.0,,1968.0,429,Wood Frame Class V,49.0
5243,Peoria Hydromatic,32.27,905 W Main ST,,Peoria,IL,61606,M-Motor Vehicle Service Stations,,1.0,5000.0,,1968.0,700,Non-Combustible (Masonry) Class I,49.0
5244,Fastenal Corporation,22.73,910 SW Jefferson AVE,,Peoria,IL,61602,B- Business,,1.0,20000.0,,1968.0,569,Non-Combustible (All Metal) Class II,49.0
5245,Americinn,36.06,9106 N Lindbergh DR,,Peoria,IL,61615,R-1 Hotel,,3.0,71400.0,,2000.0,449,Wood Frame Class V,17.0
5246,MacDonald Shell #4,37.4,9109 N Allen RD,,Peoria,IL,61615,M- Retail or Wholesale Stores,,1.0,8164.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
5247,Muir omni graphics,44.67,911 W main ST #graphics,,peoria,IL,61606,"B- Professional Services (Architects,Attys., MD,Dentists)",,1.0,3000.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
5248,Simons Mortuary,31.53,912 W John H Gwynn Jr AVE,,Peoria,IL,61605,B- Business,,1.0,10000.0,,1968.0,,Fire Resistive Class I,49.0
5249,Aldi #70,26.4,9129 N Allen RD,,Peoria,IL,61615,M-Markets,35.0,1.0,40000.0,,1968.0,519,Ordinary (Joisted Masonry) Class III,49.0
5250,Thomas Jefferson Primary School,30.43,918 W Florence AVE,,Peoria,IL,61604,E- Day care through 12th grade,,1.0,61770.0,,1949.0,213,Ordinary (Joisted Masonry) Class III,68.0
5251,Greeley School,27.13,919 NE Jefferson AVE,,Peoria,IL,61603,E- Day care through 12th grade,,3.0,39600.0,,1912.0,213,Ordinary (Joisted Masonry) Class III,105.0
5252,Kemper Express,32.27,920 N Garfield AVE,,Peoria,IL,61606,B- Business,20.0,1.0,1500.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
5253,Accel Entertainment,24.08,921 W Detweiller DR,,Peoria,IL,61615,B- Business,18.0,1.0,15000.0,,1968.0,599,Non-Combustible (All Metal) Class II,49.0
5254,steve's automotive,34.8,923 N garfield ST,,Peoria,IL,61606,M-Motor Vehicle Service Stations,20.0,2.0,14400.0,,1968.0,579,Non-Combustible (Masonry) Class I,49.0
5255,PCCEO Headstart,31.66,923 W Millman ST,,Peoria,IL,61605,E- Day care through 12th grade,,3.0,10000.0,,1968.0,254,Ordinary (Joisted Masonry) Class III,49.0
5256,Glen Oak Towers,32.89,926 Main ST,,Peoria,IL,61602,R-2 Apartment Houses,,18.0,350000.0,,1954.0,429,Fire Resistive Class I,63.0
5257,Hagerty Industrial Tool Showroom,31.24782006920415,933 SW Washington ST,,Peoria,IL,61605,M- Retail or Wholesale Stores,,1.0,8675.0,,1968.0,580,Ordinary (Joisted Masonry) Class III,49.0
5258,The Spot Coffee,36.18,9901 N Knoxville AVE,,Peoria,IL,61603,A-2 Restaurants,,1.0,1519.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5259,Gorenz and Associates,32.27,,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",10.0,1.0,10500.0,,1968.0,599,Wood Frame Class V,49.0
